"'U.S. Immigration and Customs Enforcement","'OMB NO. 1653-0038",
'Confidence Scores % (Table Cell)
""'92.87109375","'93.06640625",
"'44.60449219","'44.70214844",
"'31.49414063","'31.56738281",
"'42.35839844","'42.43164063",
"'45.94726563","'46.02050781",
"'42.72460938","'42.79785156",
"'42.06542969","'42.16308594",
"'43.87207031","'43.94531250",
"'45.55664063","'45.65429688",
